# newdoc;;;;;;;;;
# newpar;;;;;;;;;
# sent_id = 1;;;;;;;;;
# text = ¬¬¬ Ÿ ­¥ ¬®£ \ ¯®­ïâì , \ ®âªã¤  íâ® ¡¥àñâáï : / ã­¨¦¥­¨¥ , \ ¡¥áç¨á«¥­­ë¥ ã­¨¦¥­¨ï , \ ª®â®àë¬ ¯®¤¢¥à£ îâáï , \ ¢ ¯¥à¢ãî ®ç¥à¥¤ì , \ çã - çã¢áâ¢¨â¥«ì­ë¥ «î¤¨ , \ ¢®â ¨¨¨ \ ®â¢¥â¨âì ­  ¢®¯à®á , \ ®âªã¤  ¡¥àñâáï ­ á¨«¨¥ , \ ®âªã¤  / ¡¥àñâáï ­ á¨«¨¥ , \ ª®â®à®¥ ¨¤ñâ ®â ¬¥­ï ¨ à á¯à®áâà ­ï¥âáï ­  ¬®¨å ¡«¨§ª¨å , ï ­¥ ¬®£ ¨¨¨ / .;;;;;;;;;
24;¨;¨;CCONJ;_;_;26;cc;_;@aas1961m-words#@aas1961m#330.361#331.718
25;®;®;ADP;_;_;26;case;_;@aas1961m-words#@aas1961m#331.718#333.075
26;â®¬;â®;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;21;obl;_;@aas1961m-words#@aas1961m#333.075#334.432
27;,;,;PUNCT;_;_;31;punct;_;@aas1961m-words#@aas1961m#334.432#335.789
28;/;/;PUNCT;_;_;31;punct;_;@aas1961m-words#@aas1961m#335.789#337.146
29;çâ®;çâ®;SCONJ;_;_;31;mark;_;@aas1961m-words#@aas1961m#337.146#338.503
30;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;31;nsubj;_;@aas1961m-words#@aas1961m#338.503#339.860
31;®áâ îâáï;®áâ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;26;acl;_;@aas1961m-words#@aas1961m#339.860#341.217
32;¢«î¡«ñ­­ë¬¨;¢«î¡«ñâì;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;31;obl;_;@aas1961m-words#@aas1961m#341.217#342.574
33;.;.;PUNCT;_;_;5;punct;_;@aas1961m-words#@aas1961m#342.574#344.000
